Problem 23_A:
Encoding prompt 1

Average pseudocode metrics:
line_count : 11.8 
keyword_count : -0.8 
comment_count : 1.6 
avg_variable_name_length : 2.638876843930267 
word_count : 154.2 
classifier_match : 0.4 
positive_match : 0.4 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.6 

Decoding prompt 5 metrics:
line_count : 9.2 
keyword_count : 2.8 
comment_count : 7.8 
avg_variable_name_length : 3.632392444747636 
word_count : 110.8 
max_num_test_cases_passed : -3.4 
max_passing_rate : 0.9244444444444444 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 13.0 
keyword_count : 3.0 
comment_count : 10.0 
avg_variable_name_length : 3.3129901370770938 
word_count : 146.0 
max_num_test_cases_passed : -1.6 
max_passing_rate : 0.9644444444444444 
Pseudocodes passed: 4/5

Decoding prompt 0 metrics:
line_count : 10.0 
keyword_count : 1.6 
comment_count : 8.0 
avg_variable_name_length : 3.4106848603059836 
word_count : 125.8 
max_num_test_cases_passed : -11.6 
max_passing_rate : 0.7422222222222222 
Pseudocodes passed: 3/5

Decoding prompt 1 metrics:
line_count : 10.8 
keyword_count : 2.4 
comment_count : 5.6 
avg_variable_name_length : 3.572758530157324 
word_count : 123.4 
max_num_test_cases_passed : -12.2 
max_passing_rate : 0.7288888888888889 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 11.8 
keyword_count : 2.0 
comment_count : 8.0 
avg_variable_name_length : 3.9898967782243515 
word_count : 114.6 
max_num_test_cases_passed : -16.6 
max_passing_rate : 0.6311111111111111 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 13.8 
keyword_count : 3.2 
comment_count : 8.2 
avg_variable_name_length : 4.178781894046736 
word_count : 116.4 
max_num_test_cases_passed : -15.8 
max_passing_rate : 0.6488888888888888 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 13.6 
keyword_count : 2.4 
comment_count : 7.2 
avg_variable_name_length : 4.155255569824755 
word_count : 90.6 
max_num_test_cases_passed : -15.6 
max_passing_rate : 0.6533333333333333 
Pseudocodes passed: 2/5

Decoding prompt 8 metrics:
line_count : 7.4 
keyword_count : 2.6 
comment_count : 6.8 
avg_variable_name_length : 3.5498516385417203 
word_count : 110.0 
max_num_test_cases_passed : -10.2 
max_passing_rate : 0.7733333333333333 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 13.0 
keyword_count : 2.2 
comment_count : 8.4 
avg_variable_name_length : 4.152241991235877 
word_count : 115.4 
max_num_test_cases_passed : -14.4 
max_passing_rate : 0.6799999999999999 
Pseudocodes passed: 2/5

Decoding prompt 4 metrics:
line_count : 10.6 
keyword_count : 2.4 
comment_count : 9.2 
