Problem 11_B:
Encoding prompt 1

Average pseudocode metrics:
line_count : 15.8 
keyword_count : 0.2 
comment_count : 1.8 
avg_variable_name_length : 2.6607786679548413 
word_count : 145.4 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 0 metrics:
line_count : 17.8 
keyword_count : 3.4 
comment_count : 10.6 
avg_variable_name_length : 3.347896902515786 
word_count : 106.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 18.0 
keyword_count : 3.2 
comment_count : 10.0 
avg_variable_name_length : 3.368171238459015 
word_count : 102.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 18.6 
keyword_count : 4.0 
comment_count : 10.4 
avg_variable_name_length : 3.471332358422548 
word_count : 126.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 19.2 
keyword_count : 3.4 
comment_count : 10.2 
avg_variable_name_length : 3.4285548290050682 
word_count : 114.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 17.6 
keyword_count : 4.6 
comment_count : 10.0 
avg_variable_name_length : 3.4160336183958804 
word_count : 142.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 20.0 
keyword_count : 4.0 
comment_count : 12.4 
avg_variable_name_length : 3.1114044895566635 
word_count : 131.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 15.0 
keyword_count : 2.6 
comment_count : 8.8 
avg_variable_name_length : 3.5917255161689754 
word_count : 81.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 16.6 
keyword_count : 3.4 
comment_count : 9.8 
avg_variable_name_length : 3.2533109266991405 
word_count : 104.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 18.4 
keyword_count : 4.0 
comment_count : 8.2 
avg_variable_name_length : 3.5865691269296542 
word_count : 107.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 19.0 
keyword_count : 3.8 
comment_count : 10.6 
avg_variable_name_length : 3.607727301983296 
word_count : 120.4 
max_num_test_cases_passed : -6.0 
