```
FUNCTION pluck(array_of_nodes)
⏩  FUNCTION ξħν(λφψζχ)
⏩⏩  FUNCTION ɼԋԁ(ɵօ) RETURNS ɼԋԁ
⏩⏩⏩  IF NOT (ɵօ ? ɼԋԁ) THEN RETURN ɼԋԁ END IF
⏩⏩⏩  RETURN ɼԋԁ(ɼԋԁ TAIL(ɵօ), ɼԋԁ HEAD(ɵօ))
⏩⏩  END FUNCTION

⏩⏩  FUNCTION ɍжṅ(ῖѵաς)
⏩⏩⏩  IF ῖѵաς = 0 THEN RETURN EMPTY_LIST END IF
⏩⏩⏩  RETURN ɐѧҳ(ԱյϴϘ՝քղհϲ, ɍжṅ(ɐҳϖշϞտյϭղɟ(ῖѵաς))) WHERE EACH Ն IS IN ɐҳϖշϞտյϭղɟ(ῖѵաς) AND Ն MODULO 2 IS EQUAL TO 0
⏩⏩  END FUNCTION

⏩⏩  FUNCTION ƒզψ(Ԍսϟքռ)
⏩⏩⏩  IF ɍжṅ(Ԍսϟքռ) = EMPTY_LIST THEN RETURN TRUE ELSE RETURN FALSE END IF
⏩⏩  END FUNCTION

⏩⏩  FUNCTION ϵϴձ(ǟհѴϭս)
⏩⏩⏩  IF (ǟհѴϭս = 1)
⏩⏷⏷    RETURN HEAD(ǟհѴϭս)
⏩⏩⏩  END IF
⏩⏩⏩  LET ՍակϢդմռ = ϵϴձ(TAIL(ǟհѴϭս))
⏩⏩⏩  IF HEAD(ǟհѴϭս) <= ՍակϢդմռ THEN RETURN HEAD(ǟհѴϭս) ELSE RETURN ՍակϢդմռ END IF
⏩⏩  END FUNCTION

⏩⏩  FUNCTION ɫҍղ(փդժվլօ)
⏩⏩⏩  FOR indx FROM 0 TO LENGTH(array_of_nodes) - 1
⏩⏷⏷    IF GET_ELEMENT(array_of_nodes, indx) = փդժվլօ THEN RETURN indx END IF
⏩⏩⏩  END FOR
⏩⏩  RETURN -1
⏩⏩  END FUNCTION

⏩⏩  IF LENGTH(array_of_nodes) = 0 THEN
⏩⏷⏷    RETURN EMPTY_LIST
⏩⏩  END IF

⏩⏷⏷  VAR βѯձգխ = ɍжṅ(array_of_nodes)

⏩⏩  IF ƒզψ(array_of_nodes) THEN
⏩⏷⏷    RETURN EMPTY_LIST
⏩⏩  END IF

⏩⏩  VAR ʘƟեյպ = ϵϴձ(βѯձգխ)
⏩⏩  VAR Ɵձմմէ = ɫҍղ(ʘƟեյպ)

⏩⏩  RETURN LIST(ʘƟեյպ, Ɵձմմէ)
END FUNCTION
```
