Problem 32_C:
Encoding prompt 1

Average pseudocode metrics:
line_count : 19.6 
keyword_count : -0.8 
comment_count : 2.0 
avg_variable_name_length : 3.314326915048458 
word_count : 160.4 
classifier_match : 0.2 
positive_match : 0.2 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.8 

Decoding prompt 1 metrics:
line_count : 11.4 
keyword_count : 2.0 
comment_count : 3.6 
avg_variable_name_length : 5.2355325207846315 
word_count : 58.2 
max_num_test_cases_passed : -20.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 0 metrics:
line_count : 10.4 
keyword_count : 1.8 
comment_count : 2.4 
avg_variable_name_length : 5.25813623661491 
word_count : 42.0 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 2 metrics:
line_count : 17.0 
keyword_count : 1.6 
comment_count : 6.0 
avg_variable_name_length : 4.319363011383885 
word_count : 68.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 3 metrics:
line_count : 16.0 
keyword_count : 1.4 
comment_count : 5.2 
avg_variable_name_length : 4.454557167490172 
word_count : 60.2 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 4 metrics:
line_count : 16.2 
keyword_count : 2.4 
comment_count : 7.2 
avg_variable_name_length : 4.269177383974674 
word_count : 79.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 5 metrics:
line_count : 18.2 
keyword_count : 3.6 
comment_count : 8.2 
avg_variable_name_length : 4.236744434739712 
word_count : 98.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 16.4 
keyword_count : 3.8 
comment_count : 7.2 
avg_variable_name_length : 3.9577856640433198 
word_count : 88.6 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 7 metrics:
line_count : 10.2 
keyword_count : 0.8 
comment_count : 1.8 
avg_variable_name_length : 6.21853798959339 
word_count : 28.4 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 8 metrics:
line_count : 16.0 
keyword_count : 1.8 
comment_count : 7.0 
avg_variable_name_length : 4.366847810996762 
word_count : 71.2 
max_num_test_cases_passed : -27.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 9 metrics:
line_count : 16.8 
keyword_count : 1.4 
comment_count : 3.4 
avg_variable_name_length : 4.54514557065515 
word_count : 57.6 
max_num_test_cases_passed : -27.2 
